   Compiling astraweave-observability v0.4.0 (C:\Users\pv2br\AstraWeave-AI-Native-Gaming-Engine\astraweave-observability)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 14.10s
     Running tests\mutation_resistant_comprehensive_tests.rs (target\debug\deps\mutation_resistant_comprehensive_tests-c6a13b75337e4314.exe)

running 49 tests
test alert_thresholds_default_cost_per_hour ... ok
test alert_thresholds_default_error_rate ... ok
test alert_thresholds_default_token_rate ... ok
test alert_type_all_variants_debug ... ok
test alert_manager_default_empty ... ok
test alert_thresholds_default_latency_p95 ... ok
test alert_severity_all_variants ... ok
test alert_thresholds_default_queue_depth ... ok
test companion_action_event_fields ... ok
test companion_action_event_serde ... ok
test config_clone_preserves_all ... ok
test config_default_crash_reporting_enabled ... ok
test companion_action_event_clone ... ok
test companion_unlock_clone ... ok
test companion_unlock_event_fields ... ok
test budget_alert_type_debug ... ok
test config_serde_roundtrip ... ok
test cost_summary_serde_roundtrip ... ok
test export_format_variants_exist ... ok
test config_default_metrics_enabled ... ok
test config_default_tracing_level ... ok
test cost_tracker_default_zero_budgets ... ok
test error_tracker_default_empty ... ok
test llm_metrics_default_zeroed ... ok
test model_metrics_default_zeroed ... ok
test notification_channel_email ... ok
test llm_metrics_serde_roundtrip ... ok
test llm_trace_serde_roundtrip ... ok
test notification_channel_log ... ok
test performance_histograms_default_constructed ... ok
test notification_channel_webhook ... ok
test source_metrics_default_zeroed ... ok
test telemetry_clone_shares_state ... ok
test state_stores_config ... ok
test telemetry_clear_data_resets ... ok
test telemetry_config_default_cost_tracking ... ok
test telemetry_config_default_opentelemetry_disabled ... ok
test telemetry_config_default_prometheus_disabled ... ok
test telemetry_config_default_log_content ... ok
test telemetry_config_default_max_traces ... ok
test telemetry_export_csv_header ... ok
test telemetry_export_json_empty ... ok
test telemetry_config_default_sampling_rate ... ok
test telemetry_dashboard_data_has_structure ... ok
test telemetry_record_failure_increments ... ok
test telemetry_record_success_increments ... ok
test telemetry_multiple_requests_accumulate ... ok
test trace_filter_default_none ... ok
test telemetry_new_empty_metrics ... ok

test result: ok. 49 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.18s

